Package                Version
---------------------- -----------
altair                 4.2.0
asttokens              2.0.8
async-timeout          4.0.2
attrs                  22.1.0
Automat                20.2.0
backcall               0.2.0
beautifulsoup4         4.11.1
blinker                1.5
bs4                    0.0.1
cachetools             5.2.0
certifi                2022.9.14
cffi                   1.15.1
charset-normalizer     2.1.1
click                  8.1.3
cloudpickle            2.2.0
colorama               0.4.5
commonmark             0.9.1
constantly             15.1.0
contourpy              1.0.5
cryptography           38.0.1
cssselect              1.1.0
cycler                 0.11.0
dask                   2022.9.1
debugpy                1.6.3
decorator              5.1.1
Deprecated             1.2.13
entrypoints            0.4
executing              1.0.0
filelock               3.8.0
Flask                  2.2.2
Flask-Cors             3.0.10
fonttools              4.37.3
fsspec                 2022.8.2
gitdb                  4.0.9
GitPython              3.1.27
hyperlink              21.0.0
idna                   3.4
importlib-metadata     4.12.0
incremental            21.3.0
ipykernel              6.17.1
ipython                8.5.0
itemadapter            0.7.0
itemloaders            1.0.6
itsdangerous           2.1.2
jedi                   0.18.1
Jinja2                 3.1.2
jmespath               1.0.1
joblib                 1.2.0
jsonschema             4.16.0
jupyter_client         7.4.7
jupyter_core           5.0.0
kiwisolver             1.4.4
LinearRegression       0.0.1
locket                 1.0.0
lxml                   4.9.1
MarkupSafe             2.1.1
matplotlib             3.6.0
matplotlib-inline      0.1.6
mlxtend                0.21.0
mysql-connector-python 8.0.30
nest-asyncio           1.5.6
numpy                  1.23.3
oauthlib               3.2.2
packaging              21.3
pandas                 1.5.0
parsel                 1.6.0
parso                  0.8.3
partd                  1.3.0
patsy                  0.5.2
pickleshare            0.7.5
Pillow                 9.2.0
pip                    22.3.1
platformdirs           2.5.4
plotly                 5.10.0
plotly-express         0.4.1
prompt-toolkit         3.0.31
Protego                0.2.1
protobuf               3.20.2
psutil                 5.9.4
pure-eval              0.2.2
pyarrow                9.0.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pycparser              2.21
pydeck                 0.8.0b3
PyDispatcher           2.0.6
Pygments               2.13.0
Pympler                1.0.1
pyOpenSSL              22.1.0
pyparsing              3.0.9
pyPdf                  1.13
PyPDF2                 2.10.9
pyrsistent             0.18.1
python-dateutil        2.8.2
pytz                   2022.2.1
pytz-deprecation-shim  0.1.0.post0
pywin32                305
PyYAML                 6.0
pyzmq                  24.0.1
queuelib               1.6.2
redis                  4.3.4
requests               2.28.1
requests-file          1.5.1
requests-oauthlib      1.3.1
rich                   12.5.1
scikit-elm             0.21a0
scikit-learn           1.1.2
scipy                  1.9.1
Scrapy                 2.6.3
seaborn                0.12.1
semver                 2.13.0
service-identity       21.1.0
setuptools             63.2.0
six                    1.16.0
sklearn                0.0
smmap                  5.0.0
soupsieve              2.3.2.post1
stack-data             0.5.0
StandardScaler         0.5
statsmodels            0.13.2
streamlit              1.12.2
tenacity               8.1.0
threadpoolctl          3.1.0
tldextract             3.4.0
toml                   0.10.2
toolz                  0.12.0
tornado                6.2
traitlets              5.4.0
Twisted                22.8.0
twisted-iocpsupport    1.0.2
typing_extensions      4.3.0
tzdata                 2022.2
tzlocal                4.2
urllib3                1.26.12
validators             0.20.0
w3lib                  2.0.1
watchdog               2.1.9
wcwidth                0.2.5
Werkzeug               2.2.2
wrapt                  1.14.1
zipp                   3.8.1
zope.interface         5.5.0
